DEF_CONFIG(expr_and,         "&",  1)
DEF_CONFIG(expr_or,          "V",  1)
DEF_CONFIG(expr_implication, "->", 2)
DEF_CONFIG(expr_negation,    "~",  1)
DEF_CONFIG(expr_open_p,      "(",  1)
DEF_CONFIG(expr_close_p,     ")",  1)
DEF_CONFIG(expr_falsum,      "F",  1)

DEF_CONFIG(proof_PREMISE,                      "p",   1)
DEF_CONFIG(proof_ASSUMPTION,                   "a",   1)
DEF_CONFIG(proof_INDEPENDENT_ASSUMPTION,       "ia",  2)
DEF_CONFIG(proof_CONJUNCTION_INTRODUCTION,     "&i",  2)
DEF_CONFIG(proof_CONJUNCTION_ELIMINATION1,     "&e1", 3)
DEF_CONFIG(proof_CONJUNCTION_ELIMINATION2,     "&e2", 3)
DEF_CONFIG(proof_DISJUNCTION_INTRODUCTION1,    "Vi1", 3)
DEF_CONFIG(proof_DISJUNCTION_INTRODUCTION2,    "Vi2", 3)
DEF_CONFIG(proof_DISJUNCTION_ELIMINATION,      "Ve",  2)
DEF_CONFIG(proof_IMPLICATION_INTRODUCTION,     "->i", 3)
DEF_CONFIG(proof_IMPLICATION_ELIMINATION,      "->e", 3)
DEF_CONFIG(proof_NEGATION_INTRODUCTION,        "~i",  2)
DEF_CONFIG(proof_NEGATION_ELIMINATION,         "~e",  2)
DEF_CONFIG(proof_DOUBLE_NEGATION_INTRODUCTION, "~~i", 3)
DEF_CONFIG(proof_DOUBLE_NEGATION_ELIMINATION,  "~~e", 3)
DEF_CONFIG(proof_LEM,                          "LEM", 3)

DEF_CONFIG(name_PREMISE,                     "premise",                       7)
DEF_CONFIG(name_ASSUMPTION,                  "assumption",                   10)
DEF_CONFIG(name_INDEPENDENT_ASSUMPTION,      "assumption",                   10)
DEF_CONFIG(name_CONJUNCTION_INTRODUCTION,    "conjunction introduction",     24)
DEF_CONFIG(name_CONJUNCTION_ELIMINATION1,    "conjunction elimination1",     24)
DEF_CONFIG(name_CONJUNCTION_ELIMINATION2,    "conjunction elimination2",     24)
DEF_CONFIG(name_DISJUNCTION_INTRODUCTION1,   "disjunction introduction1",    25)
DEF_CONFIG(name_DISJUNCTION_INTRODUCTION2,   "disjunction introduction2",    25)
DEF_CONFIG(name_DISJUNCTION_ELIMINATION,     "disjunction elimination",      23)
DEF_CONFIG(name_IMPLICATION_INTRODUCTION,    "implication introduction",     24)
DEF_CONFIG(name_IMPLICATION_ELIMINATION,     "implication elimination",      23)
DEF_CONFIG(name_NEGATION_INTRODUCTION,       "negation introduction",        21)
DEF_CONFIG(name_NEGATION_ELIMINATION,        "negation elimination",         20)
DEF_CONFIG(name_DOUBLE_NEGATION_INTRODUCTION,"double negation introduction", 28)
DEF_CONFIG(name_DOUBLE_NEGATION_ELIMINATION, "double negation elimination",  27)
DEF_CONFIG(name_LEM,                         "law of excluded middle",       22)

DEF_CONFIG(command_goal,        "gl", 2)
DEF_CONFIG(command_delete_last, "rm", 2)
DEF_CONFIG(command_print_short, "ps", 2)
DEF_CONFIG(command_print_long,  "pl", 2)
DEF_CONFIG(command_clear,       "cl", 2)
DEF_CONFIG(command_exit,        "ex", 2)

